id,name,latitude,longitude
670,Французский Пекарь,56.8250239,60.618833
671,Французский Пекарь,56.8396276,60.5802897
672,Французский Пекарь,56.8386064,60.6090886
673,Французский Пекарь,56.8439201,60.6535835
674,Французский Пекарь,56.9168433,60.6139409
675,Французский Пекарь,56.8403743,60.6158556
676,Французский Пекарь,56.8497376,60.6567889
677,Французский Пекарь,56.8169947,60.6341189
678,Unknown,56.796079,60.4713725
679,SOVAFriends,56.7549293,60.7030235
680,SOVAFriends,56.7546919,60.6923443
681,Поль бейкери,56.7837584,60.5199589
682,Хлебничная,56.7882662,60.5177139
683,Vaffel,56.7854088,60.5173811
684,Big Roll,56.8152426,60.6002248
685,Вира,56.8346588,60.6849428
686,Engels,56.8281031,60.6087727
687,Чебуречная,56.8498329,60.684529
688,"Пекарня ""Хлебничная""",56.8727071,60.5254463
689,Мала цзянху,56.841485,60.6600047
690,Frank by Баста,56.8560176,60.6064735
691,Вилка-ложка,56.8385504,60.6113321
692,Кот&Кофе,56.8250284,60.5494449
693,Forum cafe.,56.8257835,60.602975
694,bakery and cheap coffee,56.8344688,60.6896391
695,Хлебничная,56.8534968,60.6438411
696,Jackie,56.8331246,60.5929843
697,Жизнь Март,56.8286256,60.5945413
